Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    expvec                         shift and go to state 109
    exparam                        shift and go to state 110
    exppow                         shift and go to state 111
    expcast                        shift and go to state 112
    lista_acc                      shift and go to state 113
    llamada                        shift and go to state 149
    sentencia                      shift and go to state 150
    valores                        shift and go to state 114
    newarray                       shift and go to state 116
    if                             shift and go to state 89
    match                          shift and go to state 90
    loop                           shift and go to state 91
    while                          shift and go to state 92
    for                            shift and go to state 93

state 175

    (126) exprel -> exp DIF . exp
    (99) exp -> . LPAR exp LPAR
    (100) exp -> . expmath
    (101) exp -> . expop
    (102) exp -> . exprel
    (103) exp -> . exparr
    (104) exp -> . expvec
    (105) exp -> . exparam
    (106) exp -> . exppow
    (107) exp -> . expcast
    (108) exp -> . lista_acc
    (109) exp -> . llamada
    (110) exp -> . sentencia
    (111) exp -> . valores
    (112) exp -> . valores PUNTO exp_native
    (113) expmath -> . exp MAS exp
    (114) expmath -> . exp MENOS exp
    (115) expmath -> . exp MULTIPLICACION exp
    (116) expmath -> . exp DIVISION exp
    (117) expmath -> . exp MODULO exp
    (118) expmath -> . MENOS exp
    (121) expop -> . exp AND exp
    (122) expop -> . exp OR exp
    (123) expop -> . AD exp
    (125) exprel -> . exp IGUALI exp
    (126) exprel -> . exp DIF exp
    (127) exprel -> . exp MAYOR exp
    (128) exprel -> . exp MENOR exp
    (129) exprel -> . exp MAYORI exp
    (130) exprel -> . exp MENORI exp
    (138) exparr -> . ID lista_arr
    (139) exparr -> . newarray
    (140) expvec -> . VEC AD newarray
    (141) expvec -> . VECTOR DPUNTOS DPUNTOS exp_natarr
    (136) exparam -> . MUT ID
    (137) exparam -> . ANDSINGLE MUT ID
    (119) exppow -> . I64 DPUNTOS DPUNTOS POW LPAR exp COMA exp RPAR
    (120) exppow -> . F64 DPUNTOS DPUNTOS POWF LPAR exp COMA exp RPAR
    (124) expcast -> . exp AS tipo_var
    (83) lista_acc -> . lista_acc PUNTO ID
    (84) lista_acc -> . lista_acc PUNTO exp_native
    (85) lista_acc -> . ID
    (163) llamada -> . ID LPAR RPAR
    (164) llamada -> . ID LPAR lista_exp RPAR
    (33) sentencia -> . if
    (34) sentencia -> . match
    (35) sentencia -> . loop
    (36) sentencia -> . while
    (37) sentencia -> . for
    (144) valores -> . ENTERO
    (145) valores -> . DECIMAL
    (146) valores -> . CADENA
    (147) valores -> . BOOLEANO
    (148) valores -> . CARACTER
    (142) newarray -> . LCOR lista_exp RCOR
    (143) newarray -> . LCOR auxexp PCOMA exp RCOR
    (38) if -> . IF exp statement else
    (43) match -> . MATCH exp match_statement
    (57) loop -> . LOOP statement
    (58) while -> . WHILE exp statement
    (59) for -> . FOR ID IN foriterative statement

    LPAR            shift and go to state 83
    MENOS           shift and go to state 115
    AD              shift and go to state 82
    ID              shift and go to state 151
    VEC             shift and go to state 117
    VECTOR          shift and go to state 118
    MUT             shift and go to state 86
    ANDSINGLE       shift and go to state 119
    I64             shift and go to state 120
    F64             shift and go to state 121
    ENTERO          shift and go to state 122
    DECIMAL         shift and go to state 123
    CADENA          shift and go to state 124
    BOOLEANO        shift and go to state 125
    CARACTER        shift and go to state 126
    LCOR            shift and go to state 127
    IF              shift and go to state 97
    MATCH           shift and go to state 99
    LOOP            shift and go to state 100
    WHILE           shift and go to state 101
    FOR             shift and go to state 102

    exp                            shift and go to state 232
    expmath                        shift and go to state 105
    expop                          shift and go to state 106
    exprel                         shift and go to state 107
    exparr                         shift and go to state 108
    expvec                         shift and go to state 109
    exparam                        shift and go to state 110
    exppow                         shift and go to state 111
    expcast                        shift and go to state 112
    lista_acc                      shift and go to state 113
    llamada                        shift and go to state 149
    sentencia                      shift and go to state 150
    valores                        shift and go to state 114
    newarray                       shift and go to state 116
    if                             shift and go to state 89
    match                          shift and go to state 90
    loop                           shift and go to state 91
    while                          shift and go to state 92
    for                            shift and go to state 93

state 176

    (127) exprel -> exp MAYOR . exp
    (99) exp -> . LPAR exp LPAR
    (100) exp -> . expmath
    (101) exp -> . expop
    (102) exp -> . exprel
    (103) exp -> . exparr
    (104) exp -> . expvec
    (105) exp -> . exparam
    (106) exp -> . exppow
    (107) exp -> . expcast
    (108) exp -> . lista_acc
    (109) exp -> . llamada
    (110) exp -> . sentencia
    (111) exp -> . valores
    (112) exp -> . valores PUNTO exp_native
    (113) expmath -> . exp MAS exp
    (114) expmath -> . exp MENOS exp
    (115) expmath -> . exp MULTIPLICACION exp
    (116) expmath -> . exp DIVISION exp
    (117) expmath -> . exp MODULO exp
    (118) expmath -> . MENOS exp
    (121) expop -> . exp AND exp
    (122) expop -> . exp OR exp
    (123) expop -> . AD exp
    (125) exprel -> . exp IGUALI exp
    (126) exprel -> . exp DIF exp
    (127) exprel -> . exp MAYOR exp
    (128) exprel -> . exp MENOR exp
    (129) exprel -> . exp MAYORI exp
    (130) exprel -> . exp MENORI exp
    (138) exparr -> . ID lista_arr
    (139) exparr -> . newarray
    (140) expvec -> . VEC AD newarray
    (141) expvec -> . VECTOR DPUNTOS DPUNTOS exp_natarr
    (136) exparam -> . MUT ID
    (137) exparam -> . ANDSINGLE MUT ID
    (119) exppow -> . I64 DPUNTOS DPUNTOS POW LPAR exp COMA exp RPAR
    (120) exppow -> . F64 DPUNTOS DPUNTOS POWF LPAR exp COMA exp RPAR
    (124) expcast -> . exp AS tipo_var
    (83) lista_acc -> . lista_acc PUNTO ID
    (84) lista_acc -> . lista_acc PUNTO exp_native
    (85) lista_acc -> . ID
    (163) llamada -> . ID LPAR RPAR
    (164) llamada -> . ID LPAR lista_exp RPAR
    (33) sentencia -> . if
    (34) sentencia -> . match
    (35) sentencia -> . loop
    (36) sentencia -> . while
    (37) sentencia -> . for
    (144) valores -> . ENTERO
    (145) valores -> . DECIMAL
    (146) valores -> . CADENA
    (147) valores -> . BOOLEANO
    (148) valores -> . CARACTER
    (142) newarray -> . LCOR lista_exp RCOR
    (143) newarray -> . LCOR auxexp PCOMA exp RCOR
    (38) if -> . IF exp statement else
    (43) match -> . MATCH exp match_statement
    (57) loop -> . LOOP statement
    (58) while -> . WHILE exp statement
    (59) for -> . FOR ID IN foriterative statement

    LPAR            shift and go to state 83
    MENOS           shift and go to state 115
    AD              shift and go to state 82
    ID              shift and go to state 151
    VEC             shift and go to state 117
    VECTOR          shift and go to state 118
    MUT             shift and go to state 86
    ANDSINGLE       shift and go to state 119
    I64             shift and go to state 120
    F64             shift and go to state 121
    ENTERO          shift and go to state 122
    DECIMAL         shift and go to state 123
    CADENA          shift and go to state 124
    BOOLEANO        shift and go to state 125
    CARACTER        shift and go to state 126
    LCOR            shift and go to state 127
    IF              shift and go to state 97
    MATCH           shift and go to state 99
    LOOP            shift and go to state 100
    WHILE           shift and go to state 101
    FOR             shift and go to state 102

    exp                            shift and go to state 233
    expmath                        shift and go to state 105
    expop                          shift and go to state 106
    exprel                         shift and go to state 107
    exparr                         shift and go to state 108
    expvec                         shift and go to state 109
    exparam                        shift and go to state 110
    exppow                         shift and go to state 111
    expcast                        shift and go to state 112
    lista_acc                      shift and go to state 113
    llamada                        shift and go to state 149
    sentencia                      shift and go to state 150
    valores                        shift and go to state 114
    newarray                       shift and go to state 116
    if                             shift and go to state 89
    match                          shift and go to state 90
    loop                           shift and go to state 91
    while                          shift and go to state 92
    for                            shift and go to state 93

state 177

    (128) exprel -> exp MENOR . exp
    (99) exp -> . LPAR exp LPAR
    (100) exp -> . expmath
    (101) exp -> . expop
    (102) exp -> . exprel
    (103) exp -> . exparr
    (104) exp -> . expvec
    (105) exp -> . exparam
    (106) exp -> . exppow
    (107) exp -> . expcast
    (108) exp -> . lista_acc
    (109) exp -> . llamada
    (110) exp -> . sentencia
    (111) exp -> . valores
    (112) exp -> . valores PUNTO exp_native
    (113) expmath -> . exp MAS exp
    (114) expmath -> . exp MENOS exp
    (115) expmath -> . exp MULTIPLICACION exp
    (116) expmath -> . exp DIVISION exp
    (117) expmath -> . exp MODULO exp
    (118) expmath -> . MENOS exp
    (121) expop -> . exp AND exp
    (122) expop -> . exp OR exp
    (123) expop -> . AD exp
    (125) exprel -> . exp IGUALI exp
    (126) exprel -> . exp DIF exp
    (127) exprel -> . exp MAYOR exp
    (128) exprel -> . exp MENOR exp
    (129) exprel -> . exp MAYORI exp
    (130) exprel -> . exp MENORI exp
    (138) exparr -> . ID lista_arr
    (139) exparr -> . newarray
    (140) expvec -> . VEC AD newarray
    (141) expvec -> . VECTOR DPUNTOS DPUNTOS exp_natarr
    (136) exparam -> . MUT ID
    (137) exparam -> . ANDSINGLE MUT ID
    (119) exppow -> . I64 DPUNTOS DPUNTOS POW LPAR exp COMA exp RPAR
    (120) exppow -> . F64 DPUNTOS DPUNTOS POWF LPAR exp COMA exp RPAR
    (124) expcast -> . exp AS tipo_var
    (83) lista_acc -> . lista_acc PUNTO ID
    (84) lista_acc -> . lista_acc PUNTO exp_native
    (85) lista_acc -> . ID
    (163) llamada -> . ID LPAR RPAR
    (164) llamada -> . ID LPAR lista_exp RPAR
    (33) sentencia -> . if
    (34) sentencia -> . match
    (35) sentencia -> . loop
    (36) sentencia -> . while
    (37) sentencia -> . for
    (144) valores -> . ENTERO
    (145) valores -> . DECIMAL
    (146) valores -> . CADENA
    (147) valores -> . BOOLEANO
    (148) valores -> . CARACTER
    (142) newarray -> . LCOR lista_exp RCOR
    (143) newarray -> . LCOR auxexp PCOMA exp RCOR
    (38) if -> . IF exp statement else
    (43) match -> . MATCH exp match_statement
    (57) loop -> . LOOP statement
    (58) while -> . WHILE exp statement
    (59) for -> . FOR ID IN foriterative statement

    LPAR            shift and go to state 83
    MENOS           shift and go to state 115
    AD              shift and go to state 82
    ID              shift and go to state 151
    VEC             shift and go to state 117
    VECTOR          shift and go to state 118
    MUT             shift and go to state 86
    ANDSINGLE       shift and go to state 119
    I64             shift and go to state 120
    F64             shift and go to state 121
    ENTERO          shift and go to state 122
    DECIMAL         shift and go to state 123
    CADENA          shift and go to state 124
    BOOLEANO        shift and go to state 125
    CARACTER        shift and go to state 126
    LCOR            shift and go to state 127
    IF              shift and go to state 97
    MATCH           shift and go to state 99
    LOOP            shift and go to state 100
    WHILE           shift and go to state 101
    FOR             shift and go to state 102

    exp                            shift and go to state 234
    expmath                        shift and go to state 105
    expop                          shift and go to state 106
    exprel                         shift and go to state 107
    exparr                         shift and go to state 108
    expvec                         shift and go to state 109
    exparam                        shift and go to state 110
    exppow                         shift and go to state 111
    expcast                        shift and go to state 112
    lista_acc                      shift and go to state 113
    llamada                        shift and go to state 149
    sentencia                      shift and go to state 150
    valores                        shift and go to state 114
    newarray                       shift and go to state 116
    if                             shift and go to state 89
    match                          shift and go to state 90
    loop                           shift and go to state 91
    while                          shift and go to state 92
    for                            shift and go to state 93

state 178

    (129) exprel -> exp MAYORI . exp
    (99) exp -> . LPAR exp LPAR
    (100) exp -> . expmath
    (101) exp -> . expop
    (102) exp -> . exprel
    (103) exp -> . exparr
    (104) exp -> . expvec
    (105) exp -> . exparam
    (106) exp -> . exppow
    (107) exp -> . expcast
    (108) exp -> . lista_acc
    (109) exp -> . llamada
    (110) exp -> . sentencia
    (111) exp -> . valores
    (112) exp -> . valores PUNTO exp_native
    (113) expmath -> . exp MAS exp
    (114) expmath -> . exp MENOS exp
    (115) expmath -> . exp MULTIPLICACION exp
    (116) expmath -> . exp DIVISION exp
    (117) expmath -> . exp MODULO exp
    (118) expmath -> . MENOS exp
    (121) expop -> . exp AND exp
    (122) expop -> . exp OR exp
    (123) expop -> . AD exp
    (125) exprel -> . exp IGUALI exp
    (126) exprel -> . exp DIF exp
    (127) exprel -> . exp MAYOR exp
    (128) exprel -> . exp MENOR exp
    (129) exprel -> . exp MAYORI exp
    (130) exprel -> . exp MENORI exp
    (138) exparr -> . ID lista_arr
    (139) exparr -> . newarray
    (140) expvec -> . VEC AD newarray
    (141) expvec -> . VECTOR DPUNTOS DPUNTOS exp_natarr
    (136) exparam -> . MUT ID
    (137) exparam -> . ANDSINGLE MUT ID
    (119) exppow -> . I64 DPUNTOS DPUNTOS POW LPAR exp COMA exp RPAR
    (120) exppow -> . F64 DPUNTOS DPUNTOS POWF LPAR exp COMA exp RPAR
    (124) expcast -> . exp AS tipo_var
    (83) lista_acc -> . lista_acc PUNTO ID
    (84) lista_acc -> . lista_acc PUNTO exp_native
    (85) lista_acc -> . ID
    (163) llamada -> . ID LPAR RPAR
    (164) llamada -> . ID LPAR lista_exp RPAR
    (33) sentencia -> . if
    (34) sentencia -> . match
    (35) sentencia -> . loop
    (36) sentencia -> . while
    (37) sentencia -> . for
    (144) valores -> . ENTERO
    (145) valores -> . DECIMAL
    (146) valores -> . CADENA
    (147) valores -> . BOOLEANO
    (148) valores -> . CARACTER
    (142) newarray -> . LCOR lista_exp RCOR
    (143) newarray -> . LCOR auxexp PCOMA exp RCOR
    (38) if -> . IF exp statement else
    (43) match -> . MATCH exp match_statement
    (57) loop -> . LOOP statement
    (58) while -> . WHILE exp statement
    (59) for -> . FOR ID IN foriterative statement

    LPAR            shift and go to state 83
    MENOS           shift and go to state 115
    AD              shift and go to state 82
    ID              shift and go to state 151
    VEC             shift and go to state 117
    VECTOR          shift and go to state 118
    MUT             shift and go to state 86
    ANDSINGLE       shift and go to state 119
    I64             shift and go to state 120
    F64             shift and go to state 121
    ENTERO          shift and go to state 122
    DECIMAL         shift and go to state 123
    CADENA          shift and go to state 124
    BOOLEANO        shift and go to state 125
    CARACTER        shift and go to state 126
    LCOR            shift and go to state 127
    IF              shift and go to state 97
    MATCH           shift and go to state 99
    LOOP            shift and go to state 100
    WHILE           shift and go to state 101
    FOR             shift and go to state 102

    exp                            shift and go to state 235
    expmath                        shift and go to state 105
    expop                          shift and go to state 106
    exprel                         shift and go to state 107
    exparr                         shift and go to state 108
    expvec                         shift and go to state 109
    exparam                        shift and go to state 110
    exppow                         shift and go to state 111
    expcast                        shift and go to state 112
    lista_acc                      shift and go to state 113
    llamada                        shift and go to state 149
    sentencia                      shift and go to state 150
    valores                        shift and go to state 114
    newarray                       shift and go to state 116
    if                             shift and go to state 89
    match                          shift and go to state 90
    loop                           shift and go to state 91
    while                          shift and go to state 92
    for                            shift and go to state 93

state 179

    (130) exprel -> exp MENORI . exp
    (99) exp -> . LPAR exp LPAR
    (100) exp -> . expmath
    (101) exp -> . expop
    (102) exp -> . exprel
    (103) exp -> . exparr
    (104) exp -> . expvec
    (105) exp -> . exparam
    (106) exp -> . exppow
    (107) exp -> . expcast
    (108) exp -> . lista_acc
    (109) exp -> . llamada
    (110) exp -> . sentencia
    (111) exp -> . valores
    (112) exp -> . valores PUNTO exp_native
    (113) expmath -> . exp MAS exp
    (114) expmath -> . exp MENOS exp
    (115) expmath -> . exp MULTIPLICACION exp
    (116) expmath -> . exp DIVISION exp
    (117) expmath -> . exp MODULO exp
    (118) expmath -> . MENOS exp
    (121) expop -> . exp AND exp
    (122) expop -> . exp OR exp
    (123) expop -> . AD exp
    (125) exprel -> . exp IGUALI exp
    (126) exprel -> . exp DIF exp
    (127) exprel -> . exp MAYOR exp
    (128) exprel -> . exp MENOR exp
    (129) exprel -> . exp MAYORI exp
    (130) exprel -> . exp MENORI exp
    (138) exparr -> . ID lista_arr
    (139) exparr -> . newarray
    (140) expvec -> . VEC AD newarray
    (141) expvec -> . VECTOR DPUNTOS DPUNTOS exp_natarr
    (136) exparam -> . MUT ID
    (137) exparam -> . ANDSINGLE MUT ID
    (119) exppow -> . I64 DPUNTOS DPUNTOS POW LPAR exp COMA exp RPAR
    (120) exppow -> . F64 DPUNTOS DPUNTOS POWF LPAR exp COMA exp RPAR
    (124) expcast -> . exp AS tipo_var
    (83) lista_acc -> . lista_acc PUNTO ID
    (84) lista_acc -> . lista_acc PUNTO exp_native
    (85) lista_acc -> . ID
    (163) llamada -> . ID LPAR RPAR
    (164) llamada -> . ID LPAR lista_exp RPAR
    (33) sentencia -> . if
    (34) sentencia -> . match
    (35) sentencia -> . loop
    (36) sentencia -> . while
    (37) sentencia -> . for
    (144) valores -> . ENTERO
    (145) valores -> . DECIMAL
    (146) valores -> . CADENA
    (147) valores -> . BOOLEANO
    (148) valores -> . CARACTER
    (142) newarray -> . LCOR lista_exp RCOR
    (143) newarray -> . LCOR auxexp PCOMA exp RCOR
    (38) if -> . IF exp statement else
    (43) match -> . MATCH exp match_statement
    (57) loop -> . LOOP statement
    (58) while -> . WHILE exp statement
    (59) for -> . FOR ID IN foriterative statement

    LPAR            shift and go to state 83
    MENOS           shift and go to state 115
    AD              shift and go to state 82
    ID              shift and go to state 151
    VEC             shift and go to state 117
    VECTOR          shift and go to state 118
    MUT             shift and go to state 86
    ANDSINGLE       shift and go to state 119
    I64             shift and go to state 120
    F64             shift and go to state 121
    ENTERO          shift and go to state 122
    DECIMAL         shift and go to state 123
    CADENA          shift and go to state 124
    BOOLEANO        shift and go to state 125
    CARACTER        shift and go to state 126
    LCOR            shift and go to state 127
    IF              shift and go to state 97
    MATCH           shift and go to state 99
    LOOP            shift and go to state 100
    WHILE           shift and go to state 101
    FOR             shift and go to state 102

    exp                            shift and go to state 236
    expmath                        shift and go to state 105
    expop                          shift and go to state 106
    exprel                         shift and go to state 107
    exparr                         shift and go to state 108
    expvec                         shift and go to state 109
    exparam                        shift and go to state 110
    exppow                         shift and go to state 111
    expcast                        shift and go to state 112
    lista_acc                      shift and go to state 113
    llamada                        shift and go to state 149
    sentencia                      shift and go to state 150
    valores                        shift and go to state 114
    newarray                       shift and go to state 116
    if                             shift and go to state 89
    match                          shift and go to state 90
    loop                           shift and go to state 91
    while                          shift and go to state 92
    for                            shift and go to state 93

state 180

    (124) expcast -> exp AS . tipo_var
    (149) tipo_var -> . I64
    (150) tipo_var -> . F64
    (151) tipo_var -> . STRING
    (152) tipo_var -> . ANDSINGLE aSTR
    (153) tipo_var -> . BOOL
    (154) tipo_var -> . CHAR
    (155) tipo_var -> . USIZE
    (156) tipo_var -> . lista_arr2
    (157) tipo_var -> . LCOR tipo_var RCOR
    (158) tipo_var -> . lista_classtype
    (159) tipo_var -> . VECTOR MENOR tipo_var MAYOR
    (160) tipo_var -> . VECTOR MENOR lista_classtype MAYOR
    (96) lista_arr2 -> . LCOR tipo_var PCOMA exp RCOR
    (161) lista_classtype -> . lista_classtype DPUNTOS DPUNTOS ID
    (162) lista_classtype -> . ID

    I64             shift and go to state 52
    F64             shift and go to state 53
    STRING          shift and go to state 54
    ANDSINGLE       shift and go to state 55
    BOOL            shift and go to state 56
    CHAR            shift and go to state 57
    USIZE           shift and go to state 58
    LCOR            shift and go to state 60
    VECTOR          shift and go to state 62
    ID              shift and go to state 50

    tipo_var                       shift and go to state 237
    lista_arr2                     shift and go to state 59
    lista_classtype                shift and go to state 61

state 181

    (43) match -> MATCH exp . match_statement
    (113) expmath -> exp . MAS exp
    (114) expmath -> exp . MENOS exp
    (115) expmath -> exp . MULTIPLICACION exp
    (116) expmath -> exp . DIVISION exp
    (117) expmath -> exp . MODULO exp
    (121) expop -> exp . AND exp
    (122) expop -> exp . OR exp
    (125) exprel -> exp . IGUALI exp
    (126) exprel -> exp . DIF exp
    (127) exprel -> exp . MAYOR exp
    (128) exprel -> exp . MENOR exp
    (129) exprel -> exp . MAYORI exp
    (130) exprel -> exp . MENORI exp
    (124) expcast -> exp . AS tipo_var
    (44) match_statement -> . LLLAV lista_brazos RLLAV
    (45) match_statement -> . LLLAV RLLAV

    MAS             shift and go to state 167
    MENOS           shift and go to state 168
    MULTIPLICACION  shift and go to state 169
    DIVISION        shift and go to state 170
    MODULO          shift and go to state 171
    AND             shift and go to state 172
    OR              shift and go to state 173
    IGUALI          shift and go to state 174
    DIF             shift and go to state 175
    MAYOR           shift and go to state 176
    MENOR           shift and go to state 177
    MAYORI          shift and go to state 178
    MENORI          shift and go to state 179
    AS              shift and go to state 180
    LLLAV           shift and go to state 239

    match_statement                shift and go to state 238

state 182

    (57) loop -> LOOP statement .

    RLLAV           reduce using rule 57 (loop -> LOOP statement .)
    PRINT           reduce using rule 57 (loop -> LOOP statement .)
    LET             reduce using rule 57 (loop -> LOOP statement .)
    ID              reduce using rule 57 (loop -> LOOP statement .)
    CONTINUE        reduce using rule 57 (loop -> LOOP statement .)
    BREAK           reduce using rule 57 (loop -> LOOP statement .)
    RETURN          reduce using rule 57 (loop -> LOOP statement .)
    IF              reduce using rule 57 (loop -> LOOP statement .)
    MATCH           reduce using rule 57 (loop -> LOOP statement .)
    LOOP            reduce using rule 57 (loop -> LOOP statement .)
    WHILE           reduce using rule 57 (loop -> LOOP statement .)
    FOR             reduce using rule 57 (loop -> LOOP statement .)
    LPAR            reduce using rule 57 (loop -> LOOP statement .)
    MENOS           reduce using rule 57 (loop -> LOOP statement .)
    AD              reduce using rule 57 (loop -> LOOP statement .)
    VEC             reduce using rule 57 (loop -> LOOP statement .)
    VECTOR          reduce using rule 57 (loop -> LOOP statement .)
    MUT             reduce using rule 57 (loop -> LOOP statement .)
    ANDSINGLE       reduce using rule 57 (loop -> LOOP statement .)
    I64             reduce using rule 57 (loop -> LOOP statement .)
    F64             reduce using rule 57 (loop -> LOOP statement .)
    ENTERO          reduce using rule 57 (loop -> LOOP statement .)
    DECIMAL         reduce using rule 57 (loop -> LOOP statement .)
    CADENA          reduce using rule 57 (loop -> LOOP statement .)
    BOOLEANO        reduce using rule 57 (loop -> LOOP statement .)
    CARACTER        reduce using rule 57 (loop -> LOOP statement .)
    LCOR            reduce using rule 57 (loop -> LOOP statement .)
    MAS             reduce using rule 57 (loop -> LOOP statement .)
    MULTIPLICACION  reduce using rule 57 (loop -> LOOP statement .)
    DIVISION        reduce using rule 57 (loop -> LOOP statement .)
    MODULO          reduce using rule 57 (loop -> LOOP statement .)
    AND             reduce using rule 57 (loop -> LOOP statement .)
    OR              reduce using rule 57 (loop -> LOOP statement .)
    IGUALI          reduce using rule 57 (loop -> LOOP statement .)
    DIF             reduce using rule 57 (loop -> LOOP statement .)
    MAYOR           reduce using rule 57 (loop -> LOOP statement .)
    MENOR           reduce using rule 57 (loop -> LOOP statement .)
    MAYORI          reduce using rule 57 (loop -> LOOP statement .)
    MENORI          reduce using rule 57 (loop -> LOOP statement .)
    AS              reduce using rule 57 (loop -> LOOP statement .)
    PCOMA           reduce using rule 57 (loop -> LOOP statement .)
    COMA            reduce using rule 57 (loop -> LOOP statement .)
    LLLAV           reduce using rule 57 (loop -> LOOP statement .)
    RCOR            reduce using rule 57 (loop -> LOOP statement .)
    RPAR            reduce using rule 57 (loop -> LOOP statement .)
    ARROW2          reduce using rule 57 (loop -> LOOP statement .)
    ORSINGLE        reduce using rule 57 (loop -> LOOP statement .)
    PUNTO           reduce using rule 57 (loop -> LOOP statement .)


state 183

    (58) while -> WHILE exp . statement
    (113) expmath -> exp . MAS exp
    (114) expmath -> exp . MENOS exp
    (115) expmath -> exp . MULTIPLICACION exp
    (116) expmath -> exp . DIVISION exp
    (117) expmath -> exp . MODULO exp
    (121) expop -> exp . AND exp
    (122) expop -> exp . OR exp
    (125) exprel -> exp . IGUALI exp
    (126) exprel -> exp . DIF exp
    (127) exprel -> exp . MAYOR exp
    (128) exprel -> exp . MENOR exp
    (129) exprel -> exp . MAYORI exp
    (130) exprel -> exp . MENORI exp
    (124) expcast -> exp . AS tipo_var
    (68) statement -> . LLLAV instrucciones_l RLLAV
    (69) statement -> . LLLAV RLLAV

    MAS             shift and go to state 167
    MENOS           shift and go to state 168
    MULTIPLICACION  shift and go to state 169
    DIVISION        shift and go to state 170
    MODULO          shift and go to state 171
    AND             shift and go to state 172
    OR              shift and go to state 173
    IGUALI          shift and go to state 174
    DIF             shift and go to state 175
    MAYOR           shift and go to state 176
    MENOR           shift and go to state 177
    MAYORI          shift and go to state 178
    MENORI          shift and go to state 179
    AS              shift and go to state 180
    LLLAV           shift and go to state 48

    statement                      shift and go to state 240

state 184

    (59) for -> FOR ID . IN foriterative statement

    IN              shift and go to state 241


state 185

    (131) expstruct -> lista_classtype LLLAV . lista_att RLLAV
    (132) expstruct -> lista_classtype LLLAV . RLLAV
    (134) lista_att -> . lista_att COMA ID DPUNTOS auxexp
    (135) lista_att -> . ID DPUNTOS auxexp

    RLLAV           shift and go to state 243
    ID              shift and go to state 244

    lista_att                      shift and go to state 242

state 186

    (133) expstruct -> lista_classtype DPUNTOS . DPUNTOS llamada
    (161) lista_classtype -> lista_classtype DPUNTOS . DPUNTOS ID

    DPUNTOS         shift and go to state 245


state 187

    (83) lista_acc -> lista_acc PUNTO . ID
    (84) lista_acc -> lista_acc PUNTO . exp_native
    (165) exp_native -> . TOSTRING LPAR RPAR
    (166) exp_native -> . TOOWNED LPAR RPAR
    (167) exp_native -> . CLONE LPAR RPAR
    (168) exp_native -> . LEN LPAR RPAR
    (169) exp_native -> . CAPACITY LPAR RPAR
    (170) exp_native -> . REMOVE LPAR exp RPAR
    (171) exp_native -> . CONTAINS LPAR ANDSINGLE exp RPAR
    (172) exp_native -> . PUSH LPAR exp RPAR
    (173) exp_native -> . INSERT LPAR lista_exp RPAR
    (174) exp_native -> . CHARS LPAR RPAR
    (175) exp_native -> . SQRT LPAR RPAR
    (176) exp_native -> . ABS LPAR RPAR

    ID              shift and go to state 246
    TOSTRING        shift and go to state 248
    TOOWNED         shift and go to state 249
    CLONE           shift and go to state 250
    LEN             shift and go to state 251
    CAPACITY        shift and go to state 252
    REMOVE          shift and go to state 253
    CONTAINS        shift and go to state 254
    PUSH            shift and go to state 255
    INSERT          shift and go to state 256
    CHARS           shift and go to state 257
    SQRT            shift and go to state 258
    ABS             shift and go to state 259

    exp_native                     shift and go to state 247

state 188

    (112) exp -> valores PUNTO . exp_native
    (165) exp_native -> . TOSTRING LPAR RPAR
    (166) exp_native -> . TOOWNED LPAR RPAR
    (167) exp_native -> . CLONE LPAR RPAR
    (168) exp_native -> . LEN LPAR RPAR
    (169) exp_native -> . CAPACITY LPAR RPAR
    (170) exp_native -> . REMOVE LPAR exp RPAR
    (171) exp_native -> . CONTAINS LPAR ANDSINGLE exp RPAR
    (172) exp_native -> . PUSH LPAR exp RPAR
    (173) exp_native -> . INSERT LPAR lista_exp RPAR
    (174) exp_native -> . CHARS LPAR RPAR
    (175) exp_native -> . SQRT LPAR RPAR
    (176) exp_native -> . ABS LPAR RPAR

    TOSTRING        shift and go to state 248
    TOOWNED         shift and go to state 249
    CLONE           shift and go to state 250
    LEN             shift and go to state 251
    CAPACITY        shift and go to state 252
    REMOVE          shift and go to state 253
    CONTAINS        shift and go to state 254
    PUSH            shift and go to state 255
    INSERT          shift and go to state 256
    CHARS           shift and go to state 257
    SQRT            shift and go to state 258
    ABS             shift and go to state 259

    exp_native                     shift and go to state 260

state 189

    (118) expmath -> MENOS exp .
    (113) expmath -> exp . MAS exp
    (114) expmath -> exp . MENOS exp
    (115) expmath -> exp . MULTIPLICACION exp
    (116) expmath -> exp . DIVISION exp
    (117) expmath -> exp . MODULO exp
    (121) expop -> exp . AND exp
    (122) expop -> exp . OR exp
    (125) exprel -> exp . IGUALI exp
    (126) exprel -> exp . DIF exp
    (127) exprel -> exp . MAYOR exp
    (128) exprel -> exp . MENOR exp
    (129) exprel -> exp . MAYORI exp
    (130) exprel -> exp . MENORI exp
    (124) expcast -> exp . AS tipo_var

    MAS             reduce using rule 118 (expmath -> MENOS exp .)
    MENOS           reduce using rule 118 (expmath -> MENOS exp .)
    MULTIPLICACION  reduce using rule 118 (expmath -> MENOS exp .)
    DIVISION        reduce using rule 118 (expmath -> MENOS exp .)
    MODULO          reduce using rule 118 (expmath -> MENOS exp .)
    AND             reduce using rule 118 (expmath -> MENOS exp .)
